gender,age,workout_experience,workout_time,weight,height,bmi,fitness_goal
0,33,8,120,87,196,22.65,1
1,25,8,60,49,195,12.89,1
0,55,2,60,49,178,15.47,1
1,25,3,60,78,182,23.55,0
0,38,2,120,86,186,24.86,0
1,21,3,60,54,174,17.84,0
0,44,9,120,54,200,13.50,0
0,33,8,60,94,163,35.38,1
1,40,10,120,46,152,19.91,1
0,59,5,60,49,152,21.21,0
1,56,5,60,87,200,21.75,1
0,54,6,60,84,186,24.28,1
1,61,8,120,47,178,14.83,1
0,25,2,60,92,165,33.79,0
0,65,9,120,38,182,11.47,1
0,57,2,120,67,162,25.53,1
0,38,7,120,81,197,20.87,0
0,31,7,120,85,186,24.57,1
0,30,4,60,93,179,29.03,0
1,63,3,60,83,159,32.83,0
0,38,6,60,92,170,31.83,0
0,50,1,120,82,181,25.03,0
0,48,3,60,56,166,20.32,0
0,35,4,120,51,171,17.44,0
0,59,7,60,41,158,16.42,1
1,43,3,120,84,162,32.01,1
0,47,9,120,88,175,28.73,0
1,42,2,120,74,172,25.01,0
1,30,0,60,44,190,12.19,0
0,41,9,60,97,170,33.56,0
0,57,3,60,75,150,33.33,1
1,45,9,120,91,186,26.30,0
1,39,0,120,97,170,33.56,1
1,59,6,60,42,162,16.00,0
1,18,7,60,87,177,27.77,0
1,21,6,60,60,176,19.37,1
1,21,9,60,79,191,21.66,0
0,32,4,60,62,190,17.17,0
0,50,11,60,57,182,17.21,0
1,53,10,60,77,174,25.43,0
1,52,1,120,70,204,16.82,1
1,40,0,120,48,150,21.33,0
1,25,4,120,86,178,27.14,1
1,32,4,120,76,150,33.78,0
0,39,1,120,81,179,25.28,0
0,39,9,60,94,177,30.00,1
1,20,11,60,50,176,16.14,1
0,19,4,60,56,172,18.93,1
1,27,2,120,92,151,40.35,0
0,45,10,60,62,164,23.05,0
1,65,7,60,63,199,15.91,0
1,35,3,120,93,194,24.71,1
1,43,1,60,85,150,37.78,0
0,26,2,60,80,204,19.22,1
1,44,0,60,65,174,21.47,1
0,43,9,120,37,174,12.22,0
1,33,10,60,98,168,34.72,1
0,25,1,120,97,158,38.86,0
0,47,11,120,90,188,25.46,1
1,18,4,60,70,174,23.12,1
0,20,11,120,45,175,14.69,1
1,18,5,120,78,189,21.84,0
0,18,2,60,79,182,23.85,1
0,42,11,60,78,196,20.30,0
0,32,1,60,38,150,16.89,1
1,30,11,60,50,150,22.22,0
1,38,10,120,54,187,15.44,0
1,31,5,60,36,203,8.74,1
1,27,10,120,85,175,27.76,1
0,33,8,120,58,205,13.80,1
0,28,6,60,81,196,21.08,1
1,30,8,120,90,202,22.06,1
0,59,5,120,62,161,23.92,1
1,25,7,60,73,202,17.89,0
0,51,7,60,63,180,19.44,1
1,40,11,120,41,203,9.95,0
1,65,5,60,90,192,24.41,1
1,42,10,60,47,161,18.13,1
1,32,0,60,54,180,16.67,0
1,37,9,60,84,201,20.79,0
1,18,6,60,67,190,18.56,0
0,62,6,120,87,175,28.41,0
0,25,11,120,76,171,25.99,0
0,53,1,60,83,205,19.75,1
1,37,1,120,73,199,18.43,0
0,36,7,60,60,160,23.44,0
0,52,10,60,45,165,16.53,1
1,48,5,60,57,161,21.99,0
1,56,3,120,47,153,20.08,1
1,63,9,60,70,159,27.69,0
0,48,11,60,72,195,18.93,1
1,31,2,60,49,155,20.40,0
1,65,8,60,63,166,22.86,0
0,65,7,60,54,167,19.36,0
1,35,6,120,84,166,30.48,1
1,47,8,60,41,177,13.09,1
1,34,7,120,84,166,30.48,1
0,49,3,60,73,163,27.48,0
0,26,4,60,44,176,14.20,1
1,58,7,60,83,172,28.06,1
1,54,11,60,89,187,25.45,0
0,22,9,60,67,163,25.22,1
0,32,4,120,77,161,29.71,1
1,46,1,60,80,205,19.04,1
0,47,5,120,94,171,32.15,0
1,62,10,60,37,178,11.68,0
0,19,0,120,66,169,23.11,1
0,64,7,60,93,195,24.46,1
0,56,7,60,84,171,28.73,1
0,31,2,60,75,200,18.75,1
0,22,10,60,61,158,24.44,1
1,35,10,120,82,172,27.72,1
1,36,7,60,60,159,23.73,1
0,63,3,60,69,196,17.96,1
1,43,0,60,47,157,19.07,0
1,27,8,60,90,200,22.50,0
1,53,6,120,47,155,19.56,1
0,22,1,120,92,185,26.88,0
1,34,1,60,97,172,32.79,1
1,31,10,60,86,175,28.08,1
0,47,2,120,90,165,33.06,1
0,62,9,60,83,189,23.24,1
0,54,0,60,35,179,10.92,1
1,60,0,120,40,157,16.23,0
1,31,3,60,81,205,19.27,1
0,49,0,120,58,177,18.51,0
0,62,11,120,47,152,20.34,0
1,37,9,120,65,170,22.49,1
0,47,9,60,85,186,24.57,0
0,45,5,120,65,205,15.47,1
